Nome da Competição,Total de Links de Temporada Encontrados,Links Processados (Etapa 2),Links Sem Partidas (Etapa 2),Total de Partidas Coletadas (Etapa 2),Partidas com Estatísticas (Etapa 3),Partidas Sem Estatísticas (Etapa 3)
2. Fußball-Bundesliga,23,0,0,0,0,0
3. Fußball-Liga,17,0,0,0,0,0
A-League Men,20,0,0,0,0,0
A-League Women,7,0,0,0,0,0
AFC Asian Cup,0,0,0,0,0,0
AFC Asian Cup qualification,0,0,0,0,0,0
AFC Women's Asian Cup,0,0,0,0,0,0
AFC Women's Asian Cup qualification,0,0,0,0,0,0
Africa Cup of Nations,0,0,0,0,0,0
Africa Cup of Nations qualification,0,0,0,0,0,0
Africa Women Cup of Nations,0,0,0,0,0,0
Algarve Cup,0,0,0,0,0,0
Allsvenskan,0,0,0,0,0,0
Austrian Football Bundesliga,0,0,0,0,0,0
Belgian Pro League,0,0,0,0,0,0
Belgian Women's Super League,0,0,0,0,0,0
Big 5 European Leagues Combined,0,0,0,0,0,0
Brasileirão Feminino Série A1,0,0,0,0,0,0
Bundesliga,67,96,1,96,0,0
CONCACAF Gold Cup,0,0,0,0,0,0
CONCACAF W Championship,0,0,0,0,0,0
CONMEBOL Copa América,0,0,0,0,0,0
Campeonato Brasileiro Série A,0,0,0,0,0,0
Campeonato Brasileiro Série B,0,0,0,0,0,0
Canadian Premier League,0,0,0,0,0,0
Categoría Primera A,0,0,0,0,0,0
Challenger Pro League,0,0,0,0,0,0
Champions League,73,103,1,103,0,0
Chilean Primera División,0,0,0,0,0,0
Chinese Football Association Super League,0,0,0,0,0,0
Copa América Femenina,0,0,0,0,0,0
Copa CONMEBOL Sudamericana,0,0,0,0,0,0
Copa Libertadores de América,0,0,0,0,0,0
Copa de la Liga Profesional,0,0,0,0,0,0
Copa del Rey,0,0,0,0,0,0
Coppa Italia,0,0,0,0,0,0
Coupe de France,0,0,0,0,0,0
Coupe de la Ligue,0,0,0,0,0,0
Croatian Football League,0,0,0,0,0,0
Czech First League,0,0,0,0,0,0
DFB-Pokal,0,0,0,0,0,0
DFB-Pokal Frauen,0,0,0,0,0,0
Damallsvenskan,0,0,0,0,0,0
Danish Superliga,0,0,0,0,0,0
Danish Women's League,0,0,0,0,0,0
División de Fútbol Profesional,0,0,0,0,0,0
EFL Championship,0,0,0,0,0,0
EFL Cup,0,0,0,0,0,0
EFL League One,0,0,0,0,0,0
EFL League Two,0,0,0,0,0,0
Eerste Divisie,0,0,0,0,0,0
Ekstraklasa,0,0,0,0,0,0
Eliteserien,0,0,0,0,0,0
Eredivisie,0,0,0,0,0,0
Eredivisie Vrouwen,0,0,0,0,0,0
Europa League,57,86,1,86,0,0
FA Community Shield,0,0,0,0,0,0
FA Cup,0,0,0,0,0,0
FA Women's Super League,0,0,0,0,0,0
FIFA Club World Cup,0,0,0,0,0,0
FIFA Confederations Cup,0,0,0,0,0,0
FIFA Women's World Cup,0,0,0,0,0,0
FIFA Women's World Cup Qualification (UEFA),0,0,0,0,0,0
FIFA World Cup Qualification — AFC,0,0,0,0,0,0
FIFA World Cup Qualification — CAF,0,0,0,0,0,0
FIFA World Cup Qualification — CONCACAF,0,0,0,0,0,0
FIFA World Cup Qualification — CONMEBOL,0,0,0,0,0,0
FIFA World Cup Qualification — Inter-confederation play-offs,0,0,0,0,0,0
FIFA World Cup Qualification — OFC,0,0,0,0,0,0
FIFA World Cup Qualification — UEFA,0,0,0,0,0,0
First Professional Football League,0,0,0,0,0,0
Franz Beckenbauer Supercup,0,0,0,0,0,0
Frauen-Bundesliga,0,0,0,0,0,0
I-League,0,0,0,0,0,0
Indian Super League,0,0,0,0,0,0
International Friendlies (M),0,0,0,0,0,0
International Friendlies (W),0,0,0,0,0,0
J1 League,0,0,0,0,0,0
J2 League,0,0,0,0,0,0
K League 1,0,0,0,0,0,0
La Liga,40,207,1,207,0,0
Lamar Hunt U.S. Open Cup,0,0,0,0,0,0
Liga 1 de Fútbol Profesional,0,0,0,0,0,0
Liga F,0,0,0,0,0,0
Liga I,0,0,0,0,0,0
Liga MX,0,0,0,0,0,0
Liga Profesional Ecuador,0,0,0,0,0,0
Liga Profesional de Fútbol Argentina,0,0,0,0,0,0
Ligue 1,40,73,1,73,0,0
Ligue 2,0,0,0,0,0,0
Major League Soccer,0,0,0,0,0,0
NWSL Challenge Cup,0,0,0,0,0,0
NWSL Fall Series,0,0,0,0,0,0
National League,0,0,0,0,0,0
National Women's Soccer League,0,0,0,0,0,0
Nemzeti Bajnokság I,0,0,0,0,0,0
North American Soccer League,0,0,0,0,0,0
OFC Nations Cup,0,0,0,0,0,0
OFC Women's Nations Cup,0,0,0,0,0,0
Olympics — Women's Tournament,0,0,0,0,0,0
Paraguayan Primera División,0,0,0,0,0,0
Persian Gulf Pro League,0,0,0,0,0,0
Premier League,53,469,5,469,0,18
Premier League 2,0,0,0,0,0,0
Premier League 2 — Division 2,0,0,0,0,0,0
Première Ligue,0,0,0,0,0,0
Primeira Liga,0,0,0,0,0,0
Russian Premier League,0,0,0,0,0,0
Saudi Professional League,0,0,0,0,0,0
Scottish Championship,0,0,0,0,0,0
Scottish Premiership,0,0,0,0,0,0
Serbian SuperLiga,0,0,0,0,0,0
Serie A,40,63,1,63,0,0
Serie A (W),5,53,0,53,0,0
Serie B,0,0,0,0,0,0
SheBelieves Cup,0,0,0,0,0,0
South African Premier Division,0,0,0,0,0,0
Spanish Segunda División,0,0,0,0,0,0
Super League Greece,0,0,0,0,0,0
Supercopa de España,0,0,0,0,0,0
Supercoppa Italiana,0,0,0,0,0,0
Superettan,0,0,0,0,0,0
Swiss Super League,0,0,0,0,0,0
Swiss Women's Super League,0,0,0,0,0,0
Süper Lig,0,0,0,0,0,0
Toppserien,0,0,0,0,0,0
Trophée des Champions,0,0,0,0,0,0
U17 DFB Youth League,0,0,0,0,0,0
U19 DFB Youth League,0,0,0,0,0,0
UEFA Conference League,0,0,0,0,0,0
UEFA European Football Championship,0,0,0,0,0,0
UEFA European Football Championship Qualifying,0,0,0,0,0,0
UEFA Nations League,0,0,0,0,0,0
UEFA Super Cup,0,0,0,0,0,0
UEFA Women's Champions League,0,0,0,0,0,0
UEFA Women's Championship,0,0,0,0,0,0
UEFA Women's Euro Qualification,0,0,0,0,0,0
USL Championship,0,0,0,0,0,0
USL First Division,0,0,0,0,0,0
USL League One,0,0,0,0,0,0
USSF Division 2 Professional League,0,0,0,0,0,0
Ukrainian Premier League,0,0,0,0,0,0
Uruguayan Primera División,0,0,0,0,0,0
Veikkausliiga,0,0,0,0,0,0
Venezuelan Primera División,0,0,0,0,0,0
Women Empowerment League,0,0,0,0,0,0
Women's Professional Soccer,0,0,0,0,0,0
Women's United Soccer Association,0,0,0,0,0,0
World Cup,24,112,0,112,0,0
ÖFB Frauen-Bundesliga,0,0,0,0,0,0
